[20-Apr-2018 20:35:37 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Pa' not found in /home/ubuntu/workspace/Mundial/app/Http/Controllers/JugadoresController.php on line 38
[06-May-2018 09:11:05 UTC] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 09:11:05 UTC] PHP  59. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 09:11:05 UTC] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 09:11:05 UTC] PHP  61. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[06-May-2018 09:11:05 UTC] PHP  62. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[06-May-2018 09:11:05 UTC] PHP  63. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[06-May-2018 09:11:05 UTC] PHP  64. App\Http\Controllers\NoticiasController->store() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[06-May-2018 05:16:52 America/Lima] PHP Fatal error:  Class 'App\Models\DB' not found in /home/ubuntu/workspace/Mundial/app/Models/Noticias.php on line 20
[06-May-2018 05:16:52 America/Lima] PHP Stack trace:
[06-May-2018 05:16:52 America/Lima] PHP   1. {main}() /home/ubuntu/workspace/Mundial/public/index.php:0
[06-May-2018 05:16:52 America/Lima] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/Mundial/public/index.php:54
[06-May-2018 05:16:52 America/Lima] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[06-May-2018 05:16:52 America/Lima] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[06-May-2018 05:16:52 America/Lima] PHP   5. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:16:52 America/Lima] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:16:52 America/Lima] PHP   7. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP   9. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[06-May-2018 05:16:52 America/Lima] PHP  12. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:16:52 America/Lima] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:16:52 America/Lima] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[06-May-2018 05:16:52 America/Lima] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[06-May-2018 05:16:52 America/Lima] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[06-May-2018 05:16:52 America/Lima] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[06-May-2018 05:16:52 America/Lima] PHP  18. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:16:52 America/Lima] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:16:52 America/Lima] PHP  20. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  22. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[06-May-2018 05:16:52 America/Lima] PHP  25. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  27. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[06-May-2018 05:16:52 America/Lima] PHP  30. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  32. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[06-May-2018 05:16:52 America/Lima] PHP  35. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  37. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[06-May-2018 05:16:52 America/Lima] PHP  40. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  42. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[06-May-2018 05:16:52 America/Lima] PHP  45. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:16:52 America/Lima] PHP  47. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  48. App\Http\Middleware\Cors->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:16:52 America/Lima] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/app/Http/Middleware/Cors.php:18
[06-May-2018 05:16:52 America/Lima] PHP  50. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:16:52 America/Lima] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:16:52 America/Lima] PHP  52. Illuminate\Routing\Route->run() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[06-May-2018 05:16:52 America/Lima] PHP  53. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[06-May-2018 05:16:52 America/Lima] PHP  54. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[06-May-2018 05:16:52 America/Lima] PHP  55. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[06-May-2018 05:16:52 America/Lima] PHP  56. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[06-May-2018 05:16:52 America/Lima] PHP  57. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:16:52 America/Lima] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:16:52 America/Lima] PHP  59. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:16:52 America/Lima] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:16:52 America/Lima] PHP  61. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[06-May-2018 05:16:52 America/Lima] PHP  62. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[06-May-2018 05:16:52 America/Lima] PHP  63. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[06-May-2018 05:16:52 America/Lima] PHP  64. App\Http\Controllers\NoticiasController->index_Noticia() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[06-May-2018 05:16:52 America/Lima] PHP  65. App\Models\Noticias::noticia() /home/ubuntu/workspace/Mundial/app/Http/Controllers/NoticiasController.php:18
[06-May-2018 05:17:50 America/Lima] PHP Fatal error:  Class 'App\Models\DB' not found in /home/ubuntu/workspace/Mundial/app/Models/Noticias.php on line 20
[06-May-2018 05:17:50 America/Lima] PHP Stack trace:
[06-May-2018 05:17:50 America/Lima] PHP   1. {main}() /home/ubuntu/workspace/Mundial/public/index.php:0
[06-May-2018 05:17:50 America/Lima] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/Mundial/public/index.php:54
[06-May-2018 05:17:50 America/Lima] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[06-May-2018 05:17:50 America/Lima] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[06-May-2018 05:17:50 America/Lima] PHP   5. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:17:50 America/Lima] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:17:50 America/Lima] PHP   7. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP   9. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[06-May-2018 05:17:50 America/Lima] PHP  12. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:17:50 America/Lima] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:17:50 America/Lima] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[06-May-2018 05:17:50 America/Lima] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[06-May-2018 05:17:50 America/Lima] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[06-May-2018 05:17:50 America/Lima] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[06-May-2018 05:17:50 America/Lima] PHP  18. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:17:50 America/Lima] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:17:50 America/Lima] PHP  20. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP  22. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[06-May-2018 05:17:50 America/Lima] PHP  25. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP  27. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[06-May-2018 05:17:50 America/Lima] PHP  30. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP  32. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[06-May-2018 05:17:50 America/Lima] PHP  35. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP  37. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[06-May-2018 05:17:50 America/Lima] PHP  40. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP  42. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[06-May-2018 05:17:50 America/Lima] PHP  45. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
